,mean radius,mean texture,mean perimeter,mean area,mean smoothness,mean compactness,mean concavity,mean concave points,mean symmetry,mean fractal dimension,radius error,texture error,perimeter error,area error,smoothness error,compactness error,concavity error,concave points error,symmetry error,fractal dimension error,worst radius,worst texture,worst perimeter,worst area,worst smoothness,worst compactness,worst concavity,worst concave points,worst symmetry,worst fractal dimension
117,0.005265356146330613,-0.028681869987464692,-0.008053907507280883,0.012674542528221727,0.0,0.0,0.019654626127000835,0.21672884119677815,0.0,0.0,0.007316506964084313,0.012169685989688983,0.014637670204513314,0.036506535576756455,0.002889188974202428,-0.07232372860540148,0.03424564961030546,0.006117734110872852,0.0,0.0,0.0,-0.03638710275565901,0.005872450830881615,0.06267383602168108,-0.017135924631492383,0.0,0.07743787512230232,0.0773494933059809,-0.04575535948476983,0.0
118,0.0045725349184725095,0.06737304639171077,0.0,0.003697786695807753,0.0,0.0,0.022193381936025935,0.09958277945475388,0.002744669757417606,0.0048718944493851835,0.0,0.008093341371561286,0.006294188158218861,0.002992403254064163,0.0035197366646300132,-0.046659251595170786,0.020131632171373925,0.007961853406818237,0.0,0.009336616534464909,0.004498474000817265,0.043188408105387155,0.004032535415108396,0.04615773141840812,0.0,0.0,0.04572634851898799,0.04755862109765269,-0.02466663238836314,0.0
119,0.0,-0.02299060574221684,0.0,-0.009565108025515134,0.0,0.0,-0.026224605201635554,-0.10996834057487737,0.0,0.0,-0.014868171866377233,0.0,0.0,-0.02252053934486109,-0.008248896721183563,0.0,0.0,-0.0029940576492268056,0.0,0.0,0.0,-0.04866537638806229,-0.024519203407307066,-0.04983200478579758,-0.008899673394709096,0.021193525387002587,-0.05979230753062581,-0.1569978809564586,-0.06495938974502202,-0.006945264315593835
120,-0.029315842243758355,-0.04654478196101987,0.013814335075010772,-0.030047906221332077,0.09800061007589594,0.03601818547896074,-0.07101997396445212,-0.09077930283531789,0.017768644439835363,0.03809058879192151,-0.017425223756894342,0.09203843572750736,-0.10467565733857051,-0.10497719066013904,0.005887716590114445,0.04393437398355737,0.1803848196193594,-0.05348767217965392,-0.012923496978838545,0.05253429783620478,-0.015399406894447784,0.12438776213989267,0.04487703574129104,0.00397387742378269,0.055534675487977914,-0.01763550690933921,0.014288687069536343,0.008600545758671835,0.11454265172450354,0.03275681871727265
121,0.004823269892258841,0.07128222279840313,0.0,0.0040240602936167935,0.0,-0.028156177133133564,0.029199664235142336,0.07232153667301294,0.0,0.005825208900145901,0.0,0.0,0.021637079677103238,0.030351979929123363,0.009825617654159097,-0.0205743132058194,-0.030641088969663832,0.014743608819396348,-0.019306570327119854,0.0,0.003951847778923351,0.024590525242901312,0.007287720546112014,0.06092063098805489,0.004636042385775085,-0.014343697659632948,0.05808759979969383,0.0672370474037251,0.015612708433511868,-0.01013442441815715
122,0.00402323286525999,0.0074545734610977354,0.001184608501931833,0.010068974744912085,0.020710186893514976,-0.03250927277596119,0.022518982523310138,0.08461519778703872,0.0026065528031082863,0.0,0.01005944074165252,0.0,0.017813190382694327,0.031155848493884697,0.0,-0.028727673738659754,0.0,0.008957845845046525,0.0,0.006455200020771157,0.0,0.011981550842431465,0.018019086831342013,0.0352752093112452,0.004699276090360943,0.0,0.0706260607248275,0.07621402738772354,0.0,0.0
123,0.0,-0.018257058372875168,0.0,-0.03052656577695717,-0.003590583673082459,-0.0052914772853228376,-0.02893729421312094,-0.11603591994008927,0.0,0.0,0.0,-0.0020805944628191353,0.0,-0.052152019716485476,0.0,0.0,-0.008876246063780818,0.0,-0.013780831781972369,-0.003093055007222678,0.0,0.0,-0.016432509589977107,-0.0660242442777702,-0.027598806202314086,0.0,-0.047805469656995336,-0.17631522424168228,0.0,0.0
124,0.0011765522270248407,0.0,0.0,0.011516028329762173,0.0,0.0,0.03896180845069602,0.09662570325760886,0.0,0.0024848321544133356,0.0,0.012460837195581914,0.022154928907516497,0.045738377225220866,0.0019940384875112294,0.0,0.0,0.0,0.0023403481352257394,0.0,0.0,0.0,0.017885790729865625,0.05291193315173939,0.003995474419126621,0.0,0.0042442908917173505,0.06871115617452223,0.0,0.0
125,-0.021340876263776842,-0.009128284214080018,0.0,-0.0297904009591341,-0.01039636389506221,0.0,-0.026264633011497396,-0.09925519070417343,0.0,0.02008905753129725,-0.005381044381273292,0.0,-0.0441151292674547,-0.052011818394041176,0.0,-0.009082843370986082,0.0,-0.016734812151403156,-0.023563116875650214,0.016510378213327126,0.0,-0.0276140486837414,-0.006079410553433362,-0.05967117587397186,-0.010113206416106357,0.0,-0.04693045297371534,-0.15257376273741535,0.0,-0.003350765280175416
126,-0.014882429836742539,0.05335838640246626,0.0,-0.007906834729066226,0.0,0.0,-0.03576782745587276,-0.13344711955411126,0.0,0.0,-0.016502011544163087,0.0,-0.0032974285983173868,-0.03314113147979064,0.0,0.0,0.0,-0.006893001415520572,-0.0038562724615224253,0.0,0.0,-0.024859418552255458,-0.021127128064926726,-0.0768356629936775,-0.01888140775663355,0.018077084191728265,-0.05900585378682188,-0.16216487901766813,-0.06966496360957164,0.0
127,0.008405625123621335,0.007530788229064472,0.0,0.008363136789223596,0.0,-0.026324083704019813,0.012952894797530562,0.11295668065762121,0.005141601229488563,0.0,0.0,0.0,0.014013397010313122,0.02371008035521205,0.0,0.0,0.0029986376009142335,0.0,0.0,0.0,0.0041560114769497725,0.008863415568499011,0.006365189279469885,0.058335714920383724,0.0,0.0,0.06514639442350134,0.06421427023279047,0.00637234574696921,0.0
128,0.0,0.0,0.0,0.009540573469062952,0.028021065898788777,-0.02850254963388088,0.01580966197695402,0.12734349277745216,-0.0065632623630002,0.009135416836631438,0.009193080849071972,0.0,0.010465300405847172,0.03162244504963774,0.01166062608898294,-0.019660343091623927,-0.01064581686835464,0.0,-0.011653057558382113,0.0,0.007461619876100223,0.037175136116317065,0.011774116246299288,0.022785319020081463,0.004220036743737304,-0.0069839129439871195,0.06448783426405685,0.05886091404848909,0.007654402529251203,0.0
129,-0.007909012679850502,-0.03488939842254574,0.0,-0.029011864588407987,0.0,0.0,-0.04597396622461403,-0.09051414692734078,0.0,0.0,-0.0044188832746202,-0.006324211242729805,-0.0030736907124122026,-0.04510837290374342,0.0,0.017708582312731425,0.0,-0.004509469223339446,-0.012619865633879068,-0.004853353237127045,0.0,-0.02726143812105475,-0.01726546749010155,-0.04619476864057004,-0.008919363629852961,0.0,-0.04632236140423612,-0.12735819195392417,-0.05632735775095521,-0.015651298513893686
130,0.0,0.1182191756821295,0.017400055922534352,-0.03191764983859574,0.0,0.0,-0.05136163341491079,-0.13646375567538338,0.0,0.020831833640966024,0.0,-0.013371642285191887,-0.06089537464577449,-0.07103842386572812,0.0,0.0,0.03217888603103425,-0.042776047944430906,0.0,0.0,0.0,0.06864353610928225,-0.028995731154234206,-0.07683435747983602,-0.011439641985435123,0.01606143883603059,-0.06879608409265225,-0.1985711110009757,-0.09010232592012879,-0.00756904718116691
131,0.0,-0.036329015097472994,0.0,-0.02267641603216103,-0.010170274744170038,0.012856398524847656,-0.03513113710387661,-0.11078170140802418,0.018947210409934273,0.0,0.0,0.0,0.0,-0.011405123654718297,0.012160698418579585,0.0,0.04654830782763028,-0.027734560805988018,0.0,0.0,0.0,-0.06417280516801055,-0.027052598019292662,-0.05678678556717995,-0.022047260415273717,0.011848865895790262,-0.07406272997831226,-0.1549869651998646,-0.06582200814490446,0.0
132,0.010422133933387173,0.010007461954971736,0.0,0.009211881096355512,0.0213834495598412,-0.03463383948842902,0.019374612378268458,0.11736905946805093,0.0,0.0,0.0,0.0,0.009092173738884574,0.02075004174393416,0.015902240919281746,-0.02156741949842997,0.02685768218346174,0.006528354881357001,-0.01737529528047896,0.0,0.0,0.017721638354552594,0.010632368174404883,0.009446088412095877,0.0,0.0,0.05546906101542848,0.0658304244131431,0.03077998177745145,0.0
133,0.0,0.00320412973394707,-0.005405554248942845,0.010660379073061443,0.0,-0.048907856045752846,0.029011108139246677,0.18273768044301178,0.0,0.0,0.009374106649697206,0.010889242226982287,0.01858868532973018,0.03645404353429327,0.0,-0.07639827083341816,0.03611889332929524,0.004731649041202657,0.00390921752472706,-0.00721658146400464,0.0,0.0,0.011627803733495617,0.06302214513851723,0.009841710696371742,0.0,0.07228409688915641,0.07675299481274339,-0.04758325099516475,-0.010494272970663299
134,0.0,0.1045192999993334,0.0,-0.01012210571751837,0.027339814204330237,-0.03182489918162215,0.03068413016571206,0.09068367139714167,0.0,0.0,0.00822429193244445,0.0,0.02086733824510975,0.033610007171313794,0.01203093083142967,-0.029797128441337528,0.0,0.009270266703993113,-0.02291069510767388,0.0,0.0,0.05816240422044444,0.0,0.0,0.0,0.0,0.0,0.05006728784487938,0.03239748546955268,0.0
135,-0.009873179654570269,0.1543928676353956,0.0,-0.03846430016549257,0.0,0.0,-0.04324626597753248,-0.15122087106847215,0.0,0.02910605814374606,0.0,-0.01250733674012186,0.0,-0.060265817418352186,0.0,0.0,0.0629627185698608,-0.04600386906381729,0.0,0.0,0.0,0.07849462900098142,-0.028369695140863238,-0.07018760991417566,-0.022542431123792006,0.0,-0.08231534624936443,-0.2824951481137725,-0.09426230298212446,0.0
136,0.009239102264363114,0.017509481143456823,0.0,0.03213029951438623,0.003327383567190395,0.0,0.0,0.06364953724033395,0.0,0.0,0.029506051515653747,0.0,0.03192449225197069,0.08359905881637344,0.0,0.0,0.0,-0.013849488635438834,-0.046162889894109965,0.0,0.0,-0.01270973181388807,0.03541462098771536,0.06778519503945268,-0.03556953975024521,-0.011331037207865075,0.0,0.0,0.13850003228198474,-0.009760467583801224
137,0.007341281332817445,-0.01311648314224001,-0.004589618598903028,0.013667050940465414,-0.008527219872269134,-0.0445333135816805,0.029574354493187516,0.11096443022683111,0.0,0.00787892445598487,-0.011424089275778537,0.012175245496185316,0.018990906948245234,0.03967327683582278,0.0,-0.034096059704960935,0.0,0.0157635037500157,0.0,0.0047710228627115825,0.0,-0.007522870667303755,0.011887117191017788,0.0765084567993434,-0.013986789254649024,-0.013787514516431273,0.08360634792749683,0.10198413909162396,0.0,0.0
138,-0.010588839742240563,0.2772926621809174,0.0,0.014079648760822155,0.0,0.01430246004586358,-0.03384076668133665,-0.04629866148729743,0.025403415861158463,0.0,-0.013991455550422721,-0.017788915851951054,0.03213052596896984,-0.0336250690376958,0.0,0.01624840774009423,0.0,-0.04246240082820113,0.0,0.01123612708047475,0.0,0.17973608764792695,0.0,0.0,0.0,0.0,0.0,0.04220531056674276,-0.022283040433448614,-0.00855339650284348
139,-0.0025221658177655426,-0.011687057386233962,0.0,-0.0052616971614319885,-0.0046240293657061615,0.01744764194213469,-0.021658042178210157,-0.09038714757193145,0.0,0.0,0.0,-0.0069573471194619985,-0.006691301172152969,0.0,0.026308326199801974,-0.03355124882746563,0.0,0.0,-0.024471534575035148,0.0,0.0,-0.03262039204992931,-0.02570102919485079,-0.060114907061053546,-0.01944551880553952,0.0,-0.05867221913187873,-0.1799535055740072,-0.07623472541174992,0.0
140,0.0,0.006891505751869087,0.0,0.008769104250549858,0.001228948450808176,0.0,0.025086136571381756,0.07834836936623094,0.0,0.0,0.006007547305259875,0.010854398608397042,0.017660624555337623,0.04162692842948046,0.0024486124687616295,-0.06210190190659645,0.025888461092709425,0.013655748373695487,0.0,0.001962081704394991,0.004016260378731179,0.0,0.016910787360746887,0.056147151435343545,0.0,-0.010335394402248524,0.06523336445601724,0.07290336548666249,0.0,0.0
141,-0.0036223309899466316,-0.0318769108669249,0.0,-0.0301579164254569,0.0,0.0,-0.039605469619117484,-0.09370393414416295,0.0,0.0,0.0,-0.0027619000894936185,-0.02696567927056781,-0.05323937671551987,0.0,-0.004747293043439349,0.0,-0.025867098593764126,-0.02077136605105062,0.0,0.0,-0.024926737252803588,-0.015742641563050053,-0.048403255191811434,-0.01918196212579798,0.0,-0.0492294906076845,-0.12232143680540791,0.0,-0.0036731009064675524
142,0.0015433805718421678,0.05612808636827549,0.0,0.004506322540195229,0.005311216947510744,0.0022397497449593573,0.012128886639876824,0.08217531981629866,0.0,0.0,0.00327824470161181,0.0,0.012587070702106767,0.022710989663914438,0.0,-0.01643471714064315,0.015692197065586,0.0,0.0,0.0,0.0045327677472913885,0.043475472139340166,0.004064512286966276,0.038368229494093686,0.0024192443571933453,0.001226219539870843,0.0436931754382435,0.04355573111299915,0.0,0.0
143,0.0029356613745988858,0.057179382300959425,0.0,0.005919937411943715,0.015402347724671472,-0.028892644880145923,0.008282008192749157,0.08704809255656018,0.002609014843747648,0.0,0.008655633382049222,0.004054520728035416,0.008148657896479006,0.022580491091733546,0.007462172137152584,-0.017550923357778303,0.0,0.0,0.0,0.0025834877848725513,0.0,0.05272618823330036,0.013303575684325109,0.01936550582899907,0.005976837710180427,0.0,0.038602772359899895,0.04979122869653771,0.01701815203666157,0.0
144,0.0,-0.016619530120892234,0.011455311617561581,0.0,0.0,0.0,-0.04188137803286879,-0.11274779697955867,0.0,0.019655735387948015,0.0,-0.020288010591946737,-0.004252323220910015,-0.0218085696706527,0.0,0.0,0.0,-0.02252149366511122,0.0,-0.007855714557925192,0.0,-0.028735426927661123,-0.003980215027887646,-0.029058244822647517,-0.02364802330161836,0.02376883340714442,-0.0671158952639751,-0.18729371397342703,-0.07455725092187693,-0.009314193596162035
145,0.0,0.0029869214289360846,0.0,0.007230738024602529,0.0195433670695056,0.0,0.01891631044583303,0.09518735195110839,0.0,0.002883299227793207,0.010307587124672973,0.0027219475961830497,0.01577691051531019,0.02171070080740739,0.011658585570300528,0.0015082259543600651,0.0015079397262406369,0.0028480407560312615,0.0,0.0,0.0054199606387361765,0.015560007319222247,0.006352433104122535,0.027648300529585057,0.005835161313009818,0.0,0.052670786313582296,0.0513542146614748,0.003573309659514856,0.0
146,-0.008332669330010922,-0.04107982610017663,0.0,-0.01939648505027608,0.0,0.0,-0.030553559896281612,-0.102703528822218,0.0,0.0,0.0,0.0,-0.004889992566059209,-0.03853661317953849,0.01777941981487996,0.0,-0.01037841254046018,0.0,-0.004566982683335108,0.0,-0.013461109733196364,-0.048326379608760406,-0.019305375525432544,-0.07129360988443245,-0.021070021903963676,0.0,-0.06211998472481073,-0.12850599481420544,-0.010056773714189449,0.0
147,-0.01417438557208106,-0.013477223155663354,-0.0027735063674347304,-0.038650639920437935,0.0,-0.01407817670032796,-0.027464364177354372,-0.10107827888339968,0.0,-0.0025439217348069976,-0.016559551680280005,0.0,-0.030876022594657715,-0.04757048727135921,-0.002304611867188333,0.0,0.02949911273480088,-0.02562290787910282,0.0,-0.0048065059997352,0.0,-0.02457710289049425,-0.01018437273428563,-0.05192047887904866,0.0,-0.008130375863329709,-0.03484943569360527,-0.16311649055758976,-0.005440593557390405,-0.006097579017695143
148,-0.01391309232804483,-0.11225591159985512,0.0,-0.07086499000976482,0.0,0.0,0.014120524614704533,0.07383257802444845,0.0,-0.0143005426396835,0.03521584962364166,-0.024109545562599477,0.0,0.04178714645112469,0.03944048234988698,-0.1828822362056573,0.0,0.0,-0.08066469850386804,0.0,0.0,-0.05069364804626242,-0.02221961332292599,-0.13283976872029085,0.0,0.02769363567063393,-0.07906080386532899,-0.037029189570555454,-0.02805407662207071,0.0
149,0.0,0.04707368083961741,0.0037417662690032716,0.009138875478073127,0.0,-0.02862306012665361,0.020427645098664904,0.11226189559664002,0.0,0.009226634889027863,0.0022657601488653145,0.0,0.0117103904266814,0.020163036593033368,0.0038384394928269727,-0.04032394219212687,0.022945351316226492,0.0059191765438658395,-0.020911974079288603,0.004335274507005854,0.0,0.049815792930317404,0.011011433089544914,0.02729279376976612,0.008119965948526792,-0.00964761960725219,0.05386795608616418,0.056029381816970314,0.013094904343725428,-0.00957145944169302
150,-0.03143249575203105,-0.024368166135977365,0.0,-0.03456409437912916,0.0,-0.06210873806937772,0.011849282846853826,0.01562716198957792,-0.006629860276675503,0.012974494775092715,0.0,-0.0031118567200715264,-0.006652457473167284,-0.01954672417715675,0.0349928370073852,-0.15736785490587712,0.0,-0.002622300998073701,-0.04067725654006993,-0.006105960865333826,0.0,-0.05502417426577466,-0.03486051275872171,-0.07747652598452193,-0.027079557688709566,-0.00780710752939795,-0.04951714351116199,-0.037771079234309224,0.0,-0.007517809615839033
151,0.0,0.0739580843264514,-0.008630126926882087,0.009811311431993514,0.025470961825094063,-0.04771641942618762,0.01882044282199896,0.07213751935465246,0.0,0.009852775108487533,-0.008496599480812078,0.0,0.01493174225362745,0.014117481766820705,0.0,-0.06295155025611598,-0.03647199687875963,0.006464632111059604,0.0,0.0,0.003952244580327335,0.054427286686098836,0.010492986205421523,0.057059934694886294,0.011838720996056123,0.0,0.06751009427566185,0.08005930449147713,0.030124851767384497,-0.01356158199120916
152,0.002311516565197985,0.0066494684791600644,0.0,0.004445687256768499,0.015290138178855939,-0.033074367774608454,0.017376026161614377,0.1107479614701678,0.0,0.00835112478220676,0.009559461868267921,0.0,0.010820965113574776,0.02831508783539749,0.0,-0.01988529226173552,0.0,0.009725410399054779,0.0,0.0,0.006506873792761936,0.024368565330551095,0.003383981637031075,0.06066639042494354,0.007410195775880257,0.0,0.055364042525119894,0.05486886217732251,0.0,0.0
153,0.008238725314118761,0.009604210169193578,0.00420418483974605,0.014482092957810222,0.0,-0.0072864109874034855,0.027042907845977376,0.07936295819606634,0.0,0.010152621303818887,0.0,0.004115746865183234,0.017662621856746497,0.030146288351183465,0.002772514696993522,-0.025380812613570364,0.0,0.006217837064636578,0.0,0.005015418135706551,0.0,0.0,0.01054327081796319,0.026504967759763576,0.004137669993616422,-0.011627456281465887,0.07306974879815992,0.07598027831013612,0.01824271634315222,0.0
154,0.006074439782691232,-0.02118700256092329,0.0,0.00770676081769589,0.025243598971354198,-0.03845074819492919,0.02223252063807929,0.1555337882636348,0.0,0.0,0.011035660072820253,0.0,0.019581680388367495,0.03134712531866313,0.013339758973996196,-0.02441113661160954,0.0,0.00930191435627814,-0.020176985150435228,0.0,0.0024739227640032113,-0.03189943205097845,0.0067328699786324,0.061240796856366964,0.01645857088703706,0.0,0.06536949442570006,0.0739293956170887,0.0,-0.00827489380600055
155,0.0,-0.009307328328345577,0.0,-0.018644802633954627,0.0,0.0,-0.03847178859458178,-0.0900625889410267,0.0,0.0,-0.016536135525082707,0.0,-0.033471956918417256,-0.04436271953063775,0.0,0.0,0.040156360838933786,-0.030395829544119124,0.0,0.0,-0.008074683455837617,-0.020420319635966355,-0.018445069332784725,-0.046534897932073105,-0.014846678221938692,0.0,-0.06865750628506845,-0.13101505207874775,-0.05688117753670485,-0.010825726606114028
156,-0.005365572831325688,-0.06201964761837225,0.0,-0.03543158431274451,-0.0035505911893279063,0.01873055206843119,-0.04803861585733399,-0.14204489743984666,-0.002990571423516164,-0.018968702551679484,0.0,0.015565921695270546,0.0,-0.06114465741430364,0.0,0.0,-0.007322251651430245,-0.032294219454518325,0.0,-0.005999022762790018,-0.009339486191581814,-0.04283963722891104,-0.014711735718798302,-0.06870704317729048,-0.0262730108226662,0.014666911672059468,-0.04365115186627233,-0.02447854616395234,-0.0033550531739284795,-0.007235286847638522
157,0.002987674832100329,-0.01810133279650955,0.0,0.010136469883138294,0.025917760531476763,-0.0426356013897469,0.024636662359570488,0.1606713187195294,-0.011737143714742215,0.0,0.0,0.0,0.01630376541096748,0.03372461011653827,0.0,-0.05952240380934372,0.036803145764328415,0.008474658262902252,0.0,0.0,0.0,-0.011783981618688377,0.0,0.06126228347326479,0.004387675219795828,0.0,0.07003365716939985,0.06744800660576564,0.004194874717785679,0.0
158,0.0,0.011809171240057509,0.004190206786173961,0.010302843105182008,0.0,-0.03695097058278571,0.027323677604499302,0.0954325010921312,0.0,0.004017571623282146,0.0,-0.007424359701916072,0.014327888867723293,0.03240039932285843,0.003783616432516651,-0.02274231656198078,0.0,0.00832064262534124,-0.018042279570788133,0.00505066743981461,0.004491598663203589,0.034439304434391194,0.008495767931075066,0.011762415945278881,0.0,-0.006171616388985723,0.07944130195780069,0.09137235419274778,0.03365221991444617,-0.006080506634534577
159,0.0004127907098442074,0.04173876309094457,0.0,0.008735682964134545,0.021526888744258982,-0.03135995019250362,0.014729405602111834,0.10066464589567808,0.0,0.0,0.009398490326218006,0.0,0.010577361408835917,0.024412568080144303,0.0,-0.04823980652631418,0.021765163769477403,0.0,0.0,0.0,0.006437452253610393,0.02529079261232084,0.010109663972012822,0.05101324433067636,0.0038500288957377393,0.0,0.04518777532211812,0.052278450948385236,0.014672687529841189,0.0
160,0.007633437465498494,0.005174063942742085,0.001619862386089549,0.006418023096147113,0.017651381686869583,-0.03352689439679951,0.009937595387360415,0.11517644215632983,0.0,0.008146880493644482,0.00928124029156796,0.0,0.012108592336295854,0.028439075579923007,0.006468602288688341,-0.049680091894325235,0.02642684124090594,0.010410565591979976,0.0,0.0,0.005369158428861348,0.02974173835453639,0.005889482353670039,0.04760300908333187,0.01021721638409806,-0.009069862830246356,0.05082856661112892,0.054657964695292716,0.006279209003941855,0.0
161,0.006612186804418718,0.008341758022791274,0.0,0.01039468164945917,0.016125931874662325,0.0,0.004311877935752301,0.08518082641261382,0.003387094943236052,0.006473064768403702,0.009915562140339229,0.0,0.013633877711609066,0.037033122958414155,0.0,0.0010451115237874453,0.006759515060250687,0.0030250183125896113,0.002288294985256345,0.0,0.004100223865624059,0.013940520833642556,0.014685599527137078,0.06572813275762265,0.002318261098673835,0.0,0.0,0.07538569391241329,0.002826096916592913,-0.01031035427775756
162,0.0,0.06591327620749216,0.0,0.01035208486804759,0.0,-0.0349482017587352,0.010289540184214324,0.12753357056276227,0.0,0.0,0.0,0.0,0.01261999691676749,0.015496521033455918,0.0,-0.050570137670385235,0.02094274563641385,0.011187418496624274,-0.01200350672066916,0.0,0.005030266108346865,0.03242634682224141,0.007908525660182991,0.05263059329478234,0.0,0.0,0.05058547724909024,0.054821876042195544,0.0029857068047050017,0.0
163,0.00505709641687957,0.004304346561892269,0.0019845909831323616,0.011068545205747071,0.01610032336824152,0.0,0.0,0.04554936877935367,0.0,0.0,0.002324000936102022,0.010178746315762877,0.015801831930013055,0.028023107174558026,0.0,0.004582663457508934,0.04352585795522565,0.0,0.0,0.0,0.006779254131486168,0.017781658918599924,0.013570837142267533,0.07841867456407603,0.0,0.0,0.0,0.05340951110699216,0.024741684789693907,0.0
164,-0.019114238746465895,-0.12035737006752212,0.01266645384330961,-0.055333712877630226,0.08957965006142907,-0.20923432497615685,0.023094630587001896,0.07490101191028253,0.017412730990341824,-0.028474213791776115,-0.029617575211716485,0.0321790141774384,0.016503020709060456,-0.12051518342109252,0.0,-0.1187443555396113,0.0,0.0,0.0,0.010612269304346333,-0.019615112877045815,-0.17647729715148458,0.0,-0.10210755078398864,0.00494325500503795,-0.004146025454824065,0.10519605682328312,0.04665603149713121,-0.03475269167636352,-0.012052372595451666
165,0.0024246297885821277,0.08083453116130583,0.0,0.010126332813175792,0.0,0.0007950923524290832,0.019573871056392467,0.05982316902997764,0.0,0.0011941125099530492,0.0,0.003323305871859694,0.017305029921495074,0.019406051106493183,0.0,0.0,0.008757082061749993,0.005209177142543514,0.0,0.0,0.009169828283488446,0.030391101538482068,0.009513665581061176,0.05529738608086268,0.005895049471121017,0.0019459251281759848,0.0,0.04221675883838394,0.0,0.0
166,0.0,0.06044872303021562,0.0,0.007209926151991147,0.0,-0.04614981554948347,0.01923698705884569,0.07853417453214129,0.0,0.006263411300138827,0.0,0.0,0.020267921146586126,0.031414656122946416,0.0,-0.06586245669795043,0.0,0.0072857974871001485,0.0011344660252332606,0.0,0.0037390858510291947,0.05186927472238925,0.013858152399686435,0.031978512377105806,0.005670467783281619,0.0,0.06021541061785543,0.0695099542552006,0.026577451123219742,0.0
167,0.0,-0.03579665124725623,0.0,0.0077395336974210305,0.03417492666297839,0.0,0.029702773759146706,0.12228874156169722,0.0,0.01249355247978129,0.0011640651661243007,0.0,0.016512512355474962,0.024571246635726213,0.01463311439464235,-0.07742386172763904,0.0,0.012450370668811162,0.0,0.00390202305369608,0.0,-0.01778071905664247,0.014293670120575225,0.015406252008321575,0.01487690076056053,0.0,0.10439789723599502,0.0759309768440351,0.009664774364083306,0.0
168,0.00967563928077761,0.00397568068174578,0.0,0.014567662814180316,0.0,0.0,0.0021249368787525924,0.058654810069594165,0.0,0.01067535488888166,0.0,0.00988296017305973,0.013440101869122284,0.02619597060758916,0.0,0.0,0.03962859382260722,-0.013776562349883698,0.0,0.008202728379167606,0.0,0.020161040046186213,0.009237038340827508,0.07398433307650168,0.002890828994538408,0.0,0.004890819302387994,0.06236294983313381,0.026427213028362706,0.0
169,0.0,-0.05430368723501572,0.0,0.0,0.0,0.0,-0.04123956821894412,-0.16478501649567706,0.0,0.025193818774574273,-0.013299085613970252,0.0,-0.010393802594749202,-0.060615111826632984,0.0,0.022492986051213304,-0.010462501503597732,-0.03582994893073743,0.0,0.0,0.0,-0.048792841453972724,0.0,-0.04244305234098114,-0.017733499951384984,0.0,-0.049137302865593147,-0.03186969730658745,-0.08357958875041094,0.0
170,0.0,0.078167655773004,0.0,0.00933495030094919,0.007106193998136778,0.003889833011287841,0.0,0.0556872825850509,0.0,0.0019424200290181215,0.011835128311809051,0.0,0.01767832493837601,0.02545869513592547,0.0,0.0,0.024496246320513893,0.007253084606488824,-0.017335863102088872,0.005342256460667993,0.0032733438367740786,0.05592874095858111,0.012212633747051838,0.026737375456872797,0.005357503190194374,0.0,0.0,0.026745839357519924,0.022090454821399375,0.0
171,0.006166577797082462,0.008114670856329581,0.0,0.016817990106985453,0.02815300163350659,-0.030705271471425072,0.027646977972715342,0.12702681097402319,-0.007061923242279,-0.006821601675607136,0.0,0.0,0.0166092889998746,0.02126457653095018,0.012189074348857742,-0.028049076684112495,0.0064144816602133,0.009962246351055554,-0.021562000227781042,0.00622071903531507,0.0,0.00988876132484226,0.004276006153379752,0.026527421878022872,0.007612402072210311,0.0,0.06286844940437009,0.06272325379533705,0.028905601229847033,-0.011986339086180964
172,0.006974570428588178,0.06434504220098775,0.0,0.007687299125811592,0.02172143977101859,0.0,0.0,0.07643664442256337,0.0,0.008759263129551359,0.006614090447466275,0.0,0.008225196243645011,0.0372763661964777,0.0,0.005295369807915895,0.0,0.011455901039589156,-0.0164428561930183,0.0,0.0014184216402291505,0.007372710750041034,0.011295808167597565,0.03671874034220032,0.006310688481373811,0.0,0.008567989396875753,0.050927447432327855,0.0222419669062906,0.0
173,0.0,0.30854308321438245,0.010019462781907046,0.0,0.0035266825437807736,0.0,-0.034539168865536374,-0.05733929474639275,0.0,0.014809551161669349,0.0,0.016320616844531205,-0.049275435084395955,-0.049468742291223666,0.0,0.011398938910961887,0.033091696600870774,-0.021018812566929196,0.0,0.008225417378229904,0.007106127513131971,0.1264942621402698,-0.014019307980743606,0.0,0.00550925289779719,0.0,0.0,0.06381776928522193,0.0,0.0
174,0.0026646913301733854,0.05836455534024318,0.0,0.005977366123584821,0.02242557136298276,-0.036582919009313764,0.014079567023478845,0.07004386776029348,0.0,0.0055773378451968725,0.014444434382269847,0.0,0.014557747924347608,0.026409237343701653,0.002051546036537316,-0.025827393866767828,0.003119571793034265,0.013058181119782492,0.0,0.0028023500348722807,0.0,0.02264890288580887,0.010216030437751572,0.03352320311210796,0.00257435514122073,0.0,0.05494951687103203,0.06612437874519439,0.0,0.0
175,0.004352596974797701,-0.025934525507489398,0.002905887443546168,0.012191866575639143,0.0,-0.0364585810739152,0.029226265530394147,0.09827463506262235,0.0,0.00545173054628495,0.005290695861884576,0.004183624178455525,0.016967256063605662,0.01744132605975135,0.0,0.0,0.0,0.01442626994561369,0.0,0.0,0.0,0.0,0.014783564632110113,0.03276592449196028,0.0028496812006391092,-0.010292818162140588,0.08011017373443721,0.08934810465765458,0.03303739550313314,-0.0077189739814518266
